firstName,lastName,mail,bdDay,bdMonth,bdYear
Ann,Geber,[email],15,8,2000
Claire,Grube,[email],26,11,1943
Ed,Ding,[email],27,3,1992
Ernst,Haft,[email],10,7,1987
Gerold,Steiner,[email],12,2,1901
Klaus,Thaler,[email],31,2,1918
Kai,Sehr,[email],1,2,1955
Lee,Koer,[email],17,5,1901
Mario,Nese,[email],19,8,1970
Miss,Raten,[email],14,8,1920
Otto,Paede,[email],19,1,1943
Paul,Ahner,[email],17,10,1996
Peter,Silie,[email],23,11,1937
Phil,Frass,[email],17,12,2018
Dennis,Schlaeger,[email],8,6,1917
Karl,Rasur,[email],25,3,2006
Sergey,Faehrlich,[email],31,12,2004
Mario,Ahner,[email],9,5,1975
Theo,Rist,[email],1,11,1936
Thea,Tralisch,[email],21,2,1946
Erhard,Mundgeruch,[email],29,1,1906
Roy,Digerhund,[email],19,4,1934
Pit,Zabecker,[email],23,11,1985
Rainer C.,Ment,Rainer [email],24,3,1959
Marta,Pfahl,[email],30,6,1957
Theo,Rie,[email],19,2,1992
Bernhard,Diener,[email],19,9,1947
Bren,Esel,[email],5,5,1970
Polly,Zist,[email],25,6,1927
Rainer,Zufall,[email],24,12,1963
